[0;34m[INFO][0m Starting Local CI/CD Pipeline
[0;34m[INFO][0m Project: microservice-project
[0;34m[INFO][0m Git Commit: 875f88c
[0;34m[INFO][0m Branch: main
[0;34m[INFO][0m Timestamp: Sun Aug  3 14:19:51 +07 2025
[0;34m[INFO][0m Log file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/.local-cicd-logs/pipeline_20250803_141950.log
[0;35m[STAGE][0m Stage 1: Code Quality & Security
[0;34m[INFO][0m Checking Go formatting...
[1;33m[WARNING][0m Go formatting issues found. Running gofmt...
[0;34m[INFO][0m Running: Go formatting fix
Command: gofmt -w .
[0;32m[SUCCESS][0m Go formatting fix completed
[0;34m[INFO][0m Running: Go vet analysis
Command: go vet ./...
# github.com/elotusteam/microservice-project/services/auth/usecases
vet: services/auth/usecases/auth_service.go:440:42: undefined: domain.ErrCodeInvalidToken
[0;31m[ERROR][0m Go vet analysis failed
[0;34m[INFO][0m Running: Linting with golangci-lint
Command: golangci-lint run
services/auth/usecases/auth_service.go:1: : # github.com/elotusteam/microservice-project/services/auth/usecases
services/auth/usecases/auth_service.go:440:42: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:447:42: undefined: domain.ErrCodeRevokedToken
services/auth/usecases/auth_service.go:460:42: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:465:42: undefined: domain.ErrCodeAccountInactive
services/auth/usecases/auth_service.go:520:37: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:525:37: undefined: domain.ErrCodeInvalidCredentials
services/auth/usecases/auth_service.go:596:37: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:600:37: undefined: domain.ErrCodeExpiredToken
services/auth/usecases/auth_service.go:634:42: undefined: domain.ErrCodeUserNotFound (typecheck)
package usecases
[0;31m[ERROR][0m Linting with golangci-lint failed
[0;34m[INFO][0m Running: Security scanning with gosec
Command: gosec ./...
[gosec] 2025/08/03 14:19:53 Including rules: default
[gosec] 2025/08/03 14:19:53 Excluding rules: default
[gosec] 2025/08/03 14:19:53 Including analyzers: default
[gosec] 2025/08/03 14:19:53 Excluding analyzers: default
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/domain
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user/domain
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/e2e
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/performance
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/usecases
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/unit/user
[gosec] 2025/08/03 14:19:53 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/routes
[gosec] 2025/08/03 14:19:54 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user
[gosec] 2025/08/03 14:19:54 Checking package: domain
[gosec] 2025/08/03 14:19:54 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user/domain/entities.go
[gosec] 2025/08/03 14:19:54 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user/domain/repositories.go
[gosec] 2025/08/03 14:19:54 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user/usecases
[gosec] 2025/08/03 14:19:54 Checking package: domain
[gosec] 2025/08/03 14:19:54 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/domain/entities.go
[gosec] 2025/08/03 14:19:54 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/domain/repositories.go
[gosec] 2025/08/03 14:19:54 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/chaos
[gosec] 2025/08/03 14:19:54 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/config
[gosec] 2025/08/03 14:19:54 Checking package: main
[gosec] 2025/08/03 14:19:54 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/main.go
[gosec] 2025/08/03 14:19:54 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/data
[gosec] 2025/08/03 14:19:55 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/domain
[gosec] 2025/08/03 14:19:55 Checking package: usecases
[gosec] 2025/08/03 14:19:55 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/usecases/file_service.go
[gosec] 2025/08/03 14:19:56 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/usecases/interfaces.go
[gosec] 2025/08/03 14:19:56 Checking package: usecases
